c3	2013	11	10	22	25	0
c3	2013	11	10	22	30	0
c3	2013	11	10	22	35	0
c3	2013	11	10	22	40	0
c3	2013	11	10	22	45	0
c3	2013	11	10	22	50	0
c3	2013	11	10	22	55	0
c3	2013	11	10	23	0	0
c3	2013	11	10	23	5	0
c3	2013	11	10	23	10	0
c3	2013	11	10	23	15	0
c3	2013	11	10	23	20	0
c3	2013	11	10	23	25	0
c3	2013	11	10	23	30	0
c3	2013	11	10	23	35	0
c3	2013	11	10	23	40	0
c3	2013	11	10	23	45	0
c3	2013	11	10	23	50	0
c3	2013	11	10	23	55	0
c3	2013	11	11	0	0	0
c3	2013	11	11	0	5	0
c3	2013	11	11	0	10	0
c3	2013	11	11	0	15	0
c3	2013	11	11	0	20	0
c3	2013	11	11	0	25	0
c3	2013	11	11	0	30	0
c3	2013	11	11	0	35	0
c3	2013	11	11	0	40	0
c3	2013	11	11	0	45	0
c3	2013	11	11	0	50	0
c3	2013	11	11	0	55	0
c3	2013	11	11	1	0	0
c3	2013	11	11	1	5	0
c3	2013	11	11	1	10	0
c3	2013	11	11	1	15	0
c3	2013	11	11	1	20	0
c3	2013	11	11	1	25	0
c3	2013	11	11	1	30	0
c3	2013	11	11	1	35	0
c3	2013	11	11	1	40	0
c3	2013	11	11	1	45	0
c3	2013	11	11	1	50	0
c3	2013	11	11	1	55	0
c3	2013	11	11	2	0	0
c3	2013	11	11	2	5	0
c3	2013	11	11	2	10	0
c3	2013	11	11	2	15	0
c3	2013	11	11	2	20	0
c3	2013	11	11	2	25	0
c3	2013	11	11	2	30	0
c3	2013	11	11	2	35	0
c3	2013	11	11	2	40	0
c3	2013	11	11	2	45	0
c3	2013	11	11	2	50	0.023550272
c3	2013	11	11	2	55	0.023550272
c3	2013	11	11	3	0	0
c3	2013	11	11	3	5	0
c3	2013	11	11	3	10	0.148031207
c3	2013	11	11	3	15	0.197374942
c3	2013	11	11	3	20	0.098687471
c3	2013	11	11	3	25	0
c3	2013	11	11	3	30	0
c3	2013	11	11	3	35	0.513550127
c3	2013	11	11	3	40	0.331680348
c3	2013	11	11	3	45	0.14130163
c3	2013	11	11	3	50	0.259052988
c3	2013	11	11	3	55	0.537830876
c3	2013	11	11	4	0	0.981460666
c3	2013	11	11	4	5	0.793058493
c3	2013	11	11	4	10	0.345406149
c3	2013	11	11	4	15	0.558871308
c3	2013	11	11	4	20	0.479711554
c3	2013	11	11	4	25	0.456161283
c3	2013	11	11	4	30	0.102710025
c3	2013	11	11	4	35	0
c3	2013	11	11	4	40	0
c3	2013	11	11	4	45	0.102710025
c3	2013	11	11	4	50	0
c3	2013	11	11	4	55	0
c3	2013	11	11	5	0	0
c3	2013	11	11	5	5	0
c3	2013	11	11	5	10	0
c3	2013	11	11	5	15	0
c3	2013	11	11	5	20	0.296062413
c3	2013	11	11	5	25	0.049343736
c3	2013	11	11	5	30	0
c3	2013	11	11	5	35	0
c3	2013	11	11	5	40	0.049343736
c3	2013	11	11	5	45	0.049343736
c3	2013	11	11	5	50	0.122237743
c3	2013	11	11	5	55	0.148031207
c3	2013	11	11	6	0	0
c3	2013	11	11	6	5	0.049343736
c3	2013	11	11	6	10	0.023550272
c3	2013	11	11	6	15	0.152053761
c3	2013	11	11	6	20	0
c3	2013	11	11	6	25	0.049343736
c3	2013	11	11	6	30	0
c3	2013	11	11	6	35	0
c3	2013	11	11	6	40	0
c3	2013	11	11	6	45	0
c3	2013	11	11	6	50	0.023550272
c3	2013	11	11	6	55	0
c3	2013	11	11	7	0	0
c3	2013	11	11	7	5	0
c3	2013	11	11	7	10	0
c3	2013	11	11	7	15	0
c3	2013	11	11	7	20	0
c3	2013	11	11	7	25	0
c3	2013	11	11	7	30	0
c3	2013	11	11	7	35	0
c3	2013	11	11	7	40	0
c3	2013	11	11	7	45	0
c3	2013	11	11	7	50	0
c3	2013	11	11	7	55	0
c3	2013	11	11	8	0	0
c3	2013	11	11	8	5	0
c3	2013	11	11	8	10	0
c3	2013	11	11	8	15	0
c3	2013	11	11	8	20	0
c3	2013	11	11	8	25	0
c3	2013	11	11	8	30	0
c3	2013	11	11	8	35	0
c3	2013	11	11	8	40	0
c3	2013	11	11	8	45	0
c3	2013	11	11	8	50	0
c3	2013	11	11	8	55	0
c3	2013	11	11	9	0	0
c3	2013	11	11	9	5	0
c3	2013	11	11	9	10	0
c3	2013	11	11	9	15	0
c3	2013	11	11	9	20	0
c3	2013	11	11	9	25	0
c3	2013	11	11	9	30	0
c3	2013	11	11	9	35	0
c3	2013	11	11	9	40	0
c3	2013	11	11	9	45	0
c3	2013	11	11	9	50	0
c3	2013	11	11	9	55	0
c3	2013	11	11	10	0	0
c3	2013	11	11	10	5	0
c3	2013	11	11	10	10	0
c3	2013	11	11	10	15	0
c3	2013	11	11	10	20	0
c3	2013	11	11	10	25	0
c3	2013	11	11	10	30	0
c3	2013	11	11	10	35	0
c3	2013	11	11	10	40	0
c3	2013	11	11	10	45	0
c3	2013	11	11	10	50	0
c3	2013	11	11	10	55	0
c3	2013	11	11	11	0	0
c3	2013	11	11	11	5	0
c3	2013	11	11	11	10	0
c3	2013	11	11	11	15	0
c3	2013	11	11	11	20	0
c3	2013	11	11	11	25	0
c3	2013	11	11	11	30	0
c3	2013	11	11	11	35	0
c3	2013	11	11	11	40	0
c3	2013	11	11	11	45	0
c3	2013	11	11	11	50	0
c3	2013	11	11	11	55	0
c3	2013	11	11	12	0	0
c3	2013	11	11	12	5	0
c3	2013	11	11	12	10	0
c3	2013	11	11	12	15	0
c3	2013	11	11	12	20	0
c3	2013	11	11	12	25	0
c3	2013	11	11	12	30	0
c3	2013	11	11	12	35	0
c3	2013	11	11	12	40	0
c3	2013	11	11	12	45	0
c3	2013	11	11	12	50	0
c3	2013	11	11	12	55	0
c3	2013	11	11	13	0	0
c3	2013	11	11	13	5	0
c3	2013	11	11	13	10	0
c3	2013	11	11	13	15	0
c3	2013	11	11	13	20	0
c3	2013	11	11	13	25	0
c3	2013	11	11	13	30	0
c3	2013	11	11	13	35	0
c3	2013	11	11	13	40	0
c3	2013	11	11	13	45	0
c3	2013	11	11	13	50	0
c3	2013	11	11	13	55	0
c3	2013	11	11	14	0	0
c3	2013	11	11	14	5	0
c3	2013	11	11	14	10	0
c3	2013	11	11	14	15	0
c3	2013	11	11	14	20	0
c3	2013	11	11	14	25	0
c3	2013	11	11	14	30	0
c3	2013	11	11	14	35	0
c3	2013	11	11	14	40	0
c3	2013	11	11	14	45	0
c3	2013	11	11	14	50	0
c3	2013	11	11	14	55	0
c3	2013	11	11	15	0	0
c3	2013	11	11	15	5	0
c3	2013	11	11	15	10	0
c3	2013	11	11	15	15	0
c3	2013	11	11	15	20	0
c3	2013	11	11	15	25	0
c3	2013	11	11	15	30	0
c3	2013	11	11	15	35	0
c3	2013	11	11	15	40	0
c3	2013	11	11	15	45	0
c3	2013	11	11	15	50	0
c3	2013	11	11	15	55	0
c3	2013	11	11	16	0	0
c3	2013	11	11	16	5	0
c3	2013	11	11	16	10	0
c3	2013	11	11	16	15	0
c3	2013	11	11	16	20	0
c3	2013	11	11	16	25	0
c3	2013	11	11	16	30	0
c3	2013	11	11	16	35	0
c3	2013	11	11	16	40	0
c3	2013	11	11	16	45	0
c3	2013	11	11	16	50	0
c3	2013	11	11	16	55	0
c3	2013	11	11	17	0	0
c3	2013	11	11	17	5	0
c3	2013	11	11	17	10	0
c3	2013	11	11	17	15	0
c3	2013	11	11	17	20	0
c3	2013	11	11	17	25	0
c3	2013	11	11	17	30	0
c3	2013	11	11	17	35	0
c3	2013	11	11	17	40	0
c3	2013	11	11	17	45	0
c3	2013	11	11	17	50	0
c3	2013	11	11	17	55	0
c3	2013	11	11	18	0	0
c3	2013	11	11	18	5	0
c3	2013	11	11	18	10	0
c3	2013	11	11	18	15	0
c3	2013	11	11	18	20	0
c3	2013	11	11	18	25	0
c3	2013	11	11	18	30	0
c3	2013	11	11	18	35	0
c3	2013	11	11	18	40	0
c3	2013	11	11	18	45	0
c3	2013	11	11	18	50	0
c3	2013	11	11	18	55	0
c3	2013	11	11	19	0	0
c3	2013	11	11	19	5	0
c3	2013	11	11	19	10	0
c3	2013	11	11	19	15	0
c3	2013	11	11	19	20	0
c3	2013	11	11	19	25	0
c3	2013	11	11	19	30	0
c3	2013	11	11	19	35	0
c3	2013	11	11	19	40	0
c3	2013	11	11	19	45	0
c3	2013	11	11	19	50	0
c3	2013	11	11	19	55	0
c3	2013	11	11	20	0	0
c3	2013	11	11	20	5	0
c3	2013	11	11	20	10	0
c3	2013	11	11	20	15	0
c3	2013	11	11	20	20	0
c3	2013	11	11	20	25	0
c3	2013	11	11	20	30	0
c3	2013	11	11	20	35	0
c3	2013	11	11	20	40	0
c3	2013	11	11	20	45	0
c3	2013	11	11	20	50	0
c3	2013	11	11	20	55	0
c3	2013	11	11	21	0	0
c3	2013	11	11	21	5	0
c3	2013	11	11	21	10	0
c3	2013	11	11	21	15	0
c3	2013	11	11	21	20	0
c3	2013	11	11	21	25	0
c3	2013	11	11	21	30	0
c3	2013	11	11	21	35	0
c3	2013	11	11	21	40	0
c3	2013	11	11	21	45	0
c3	2013	11	11	21	50	0
c3	2013	11	11	21	55	0
c3	2013	11	11	22	0	0
c3	2013	11	11	22	5	0
c3	2013	11	11	22	10	0
c3	2013	11	11	22	15	0
c3	2013	11	11	22	20	0
c3	2013	11	11	22	25	0
c3	2013	11	11	22	30	0
c3	2013	11	11	22	35	0
c3	2013	11	11	22	40	0
c3	2013	11	11	22	45	0
c3	2013	11	11	22	50	0
c3	2013	11	11	22	55	0
c3	2013	11	11	23	0	0
c3	2013	11	11	23	5	0
c3	2013	11	11	23	10	0
c3	2013	11	11	23	15	0
c3	2013	11	11	23	20	0
c3	2013	11	11	23	25	0
c3	2013	11	11	23	30	0
c3	2013	11	11	23	35	0
c3	2013	11	11	23	40	0
c3	2013	11	11	23	45	0
c3	2013	11	11	23	50	0
c3	2013	11	11	23	55	0
c3	2013	11	12	0	0	0
c3	2013	11	12	0	5	0
c3	2013	11	12	0	10	0
c3	2013	11	12	0	15	0
c3	2013	11	12	0	20	0
c3	2013	11	12	0	25	0
c3	2013	11	12	0	30	0
c3	2013	11	12	0	35	0
c3	2013	11	12	0	40	0
c3	2013	11	12	0	45	0
c3	2013	11	12	0	50	0
c3	2013	11	12	0	55	0
c3	2013	11	12	1	0	0
c3	2013	11	12	1	5	0
c3	2013	11	12	1	10	0
c3	2013	11	12	1	15	0
c3	2013	11	12	1	20	0
c3	2013	11	12	1	25	0
c3	2013	11	12	1	30	0
c3	2013	11	12	1	35	0
c3	2013	11	12	1	40	0
c3	2013	11	12	1	45	0
c3	2013	11	12	1	50	0
c3	2013	11	12	1	55	0
c3	2013	11	12	2	0	0
c3	2013	11	12	2	5	0
c3	2013	11	12	2	10	0
c3	2013	11	12	2	15	0
c3	2013	11	12	2	20	0
c3	2013	11	12	2	25	0
c3	2013	11	12	2	30	0
c3	2013	11	12	2	35	0
c3	2013	11	12	2	40	0
c3	2013	11	12	2	45	0
c3	2013	11	12	2	50	0
c3	2013	11	12	2	55	0
c3	2013	11	12	3	0	0
c3	2013	11	12	3	5	0
c3	2013	11	12	3	10	0
c3	2013	11	12	3	15	0
c3	2013	11	12	3	20	0
c3	2013	11	12	3	25	0
c3	2013	11	12	3	30	0
c3	2013	11	12	3	35	0
c3	2013	11	12	3	40	0
c3	2013	11	12	3	45	0
c3	2013	11	12	3	50	0
c3	2013	11	12	3	55	0
c3	2013	11	12	4	0	0
c3	2013	11	12	4	5	0
c3	2013	11	12	4	10	0
c3	2013	11	12	4	15	0
c3	2013	11	12	4	20	0
c3	2013	11	12	4	25	0
c3	2013	11	12	4	30	0
c3	2013	11	12	4	35	0
c3	2013	11	12	4	40	0
c3	2013	11	12	4	45	0
c3	2013	11	12	4	50	0
c3	2013	11	12	4	55	0
c3	2013	11	12	5	0	0
c3	2013	11	12	5	5	0
c3	2013	11	12	5	10	0
c3	2013	11	12	5	15	0
c3	2013	11	12	5	20	0
c3	2013	11	12	5	25	0
c3	2013	11	12	5	30	0
c3	2013	11	12	5	35	0
c3	2013	11	12	5	40	0
c3	2013	11	12	5	45	0
c3	2013	11	12	5	50	0
c3	2013	11	12	5	55	0
c3	2013	11	12	6	0	0
c3	2013	11	12	6	5	0
c3	2013	11	12	6	10	0
c3	2013	11	12	6	15	0
c3	2013	11	12	6	20	0
c3	2013	11	12	6	25	0
c3	2013	11	12	6	30	0
c3	2013	11	12	6	35	0
c3	2013	11	12	6	40	0
c3	2013	11	12	6	45	0
c3	2013	11	12	6	50	0
c3	2013	11	12	6	55	0
c3	2013	11	12	7	0	0
c3	2013	11	12	7	5	0
c3	2013	11	12	7	10	0
c3	2013	11	12	7	15	0
c3	2013	11	12	7	20	0
c3	2013	11	12	7	25	0
c3	2013	11	12	7	30	0
c3	2013	11	12	7	35	0
c3	2013	11	12	7	40	0
c3	2013	11	12	7	45	0
c3	2013	11	12	7	50	0
c3	2013	11	12	7	55	0
c3	2013	11	12	8	0	0
c3	2013	11	12	8	5	0
c3	2013	11	12	8	10	0
c3	2013	11	12	8	15	0
c3	2013	11	12	8	20	0
c3	2013	11	12	8	25	0
c3	2013	11	12	8	30	0
c3	2013	11	12	8	35	0
c3	2013	11	12	8	40	0
c3	2013	11	12	8	45	0
c3	2013	11	12	8	50	0
c3	2013	11	12	8	55	0
c3	2013	11	12	9	0	0
c3	2013	11	12	9	5	0
c3	2013	11	12	9	10	0
c3	2013	11	12	9	15	0
c3	2013	11	12	9	20	0
c3	2013	11	12	9	25	0
c3	2013	11	12	9	30	0
c3	2013	11	12	9	35	0
c3	2013	11	12	9	40	0
c3	2013	11	12	9	45	0
c3	2013	11	12	9	50	0
c3	2013	11	12	9	55	0
c3	2013	11	12	10	0	0
c3	2013	11	12	10	5	0
c3	2013	11	12	10	10	0
c3	2013	11	12	10	15	0
c3	2013	11	12	10	20	0
c3	2013	11	12	10	25	0
c3	2013	11	12	10	30	0
c3	2013	11	12	10	35	0
c3	2013	11	12	10	40	0
c3	2013	11	12	10	45	0
c3	2013	11	12	10	50	0
c3	2013	11	12	10	55	0
c3	2013	11	12	11	0	0
c3	2013	11	12	11	5	0
c3	2013	11	12	11	10	0
c3	2013	11	12	11	15	0
c3	2013	11	12	11	20	0
c3	2013	11	12	11	25	0
c3	2013	11	12	11	30	0
c3	2013	11	12	11	35	0
c3	2013	11	12	11	40	0
c3	2013	11	12	11	45	0
c3	2013	11	12	11	50	0
c3	2013	11	12	11	55	0
c3	2013	11	12	12	0	0
c3	2013	11	12	12	5	0
c3	2013	11	12	12	10	0
c3	2013	11	12	12	15	0
c3	2013	11	12	12	20	0
c3	2013	11	12	12	25	0
c3	2013	11	12	12	30	0
c3	2013	11	12	12	35	0
c3	2013	11	12	12	40	0
c3	2013	11	12	12	45	0
c3	2013	11	12	12	50	0
c3	2013	11	12	12	55	0
c3	2013	11	12	13	0	0
c3	2013	11	12	13	5	0
c3	2013	11	12	13	10	0
c3	2013	11	12	13	15	0
c3	2013	11	12	13	20	0
c3	2013	11	12	13	25	0
c3	2013	11	12	13	30	0
c3	2013	11	12	13	35	0
c3	2013	11	12	13	40	0
c3	2013	11	12	13	45	0
c3	2013	11	12	13	50	0
c3	2013	11	12	13	55	0
c3	2013	11	12	14	0	0
c3	2013	11	12	14	5	0
c3	2013	11	12	14	10	0
c3	2013	11	12	14	15	0
c3	2013	11	12	14	20	0
c3	2013	11	12	14	25	0
c3	2013	11	12	14	30	0
c3	2013	11	12	14	35	0
c3	2013	11	12	14	40	0
c3	2013	11	12	14	45	0
c3	2013	11	12	14	50	0
c3	2013	11	12	14	55	0
c3	2013	11	12	15	0	0
c3	2013	11	12	15	5	0
c3	2013	11	12	15	10	0
c3	2013	11	12	15	15	0
c3	2013	11	12	15	20	0
c3	2013	11	12	15	25	0
c3	2013	11	12	15	30	0
c3	2013	11	12	15	35	0
c3	2013	11	12	15	40	0
c3	2013	11	12	15	45	0
c3	2013	11	12	15	50	0
c3	2013	11	12	15	55	0
c3	2013	11	12	16	0	0
c3	2013	11	12	16	5	0
c3	2013	11	12	16	10	0
c3	2013	11	12	16	15	0
c3	2013	11	12	16	20	0
c3	2013	11	12	16	25	0
c3	2013	11	12	16	30	0
c3	2013	11	12	16	35	0
c3	2013	11	12	16	40	0
c3	2013	11	12	16	45	0
c3	2013	11	12	16	50	0
c3	2013	11	12	16	55	0
c3	2013	11	12	17	0	0
c3	2013	11	12	17	5	0
c3	2013	11	12	17	10	0
c3	2013	11	12	17	15	0
c3	2013	11	12	17	20	0
c3	2013	11	12	17	25	0
c3	2013	11	12	17	30	0
c3	2013	11	12	17	35	0
c3	2013	11	12	17	40	0
c3	2013	11	12	17	45	0
c3	2013	11	12	17	50	0
c3	2013	11	12	17	55	0
c3	2013	11	12	18	0	0
c3	2013	11	12	18	5	0
c3	2013	11	12	18	10	0
c3	2013	11	12	18	15	0
c3	2013	11	12	18	20	0
c3	2013	11	12	18	25	0
c3	2013	11	12	18	30	0
c3	2013	11	12	18	35	0
c3	2013	11	12	18	40	0
c3	2013	11	12	18	45	0
c3	2013	11	12	18	50	0
c3	2013	11	12	18	55	0
c3	2013	11	12	19	0	0
c3	2013	11	12	19	5	0
c3	2013	11	12	19	10	0
c3	2013	11	12	19	15	0
c3	2013	11	12	19	20	0
c3	2013	11	12	19	25	0
c3	2013	11	12	19	30	0
c3	2013	11	12	19	35	0
c3	2013	11	12	19	40	0
c3	2013	11	12	19	45	0
c3	2013	11	12	19	50	0
c3	2013	11	12	19	55	0
c3	2013	11	12	20	0	0
c3	2013	11	12	20	5	0
c3	2013	11	12	20	10	0
c3	2013	11	12	20	15	0
c3	2013	11	12	20	20	0
c3	2013	11	12	20	25	0
c3	2013	11	12	20	30	0
c3	2013	11	12	20	35	0
c3	2013	11	12	20	40	0
c3	2013	11	12	20	45	0
c3	2013	11	12	20	50	0
c3	2013	11	12	20	55	0
c3	2013	11	12	21	0	0
c3	2013	11	12	21	5	0
c3	2013	11	12	21	10	0
c3	2013	11	12	21	15	0
c3	2013	11	12	21	20	0
c3	2013	11	12	21	25	0
c3	2013	11	12	21	30	0
c3	2013	11	12	21	35	0
c3	2013	11	12	21	40	0
c3	2013	11	12	21	45	0
c3	2013	11	12	21	50	0
c3	2013	11	12	21	55	0
c3	2013	11	12	22	0	0
c3	2013	11	12	22	5	0
c3	2013	11	12	22	10	0
c3	2013	11	12	22	15	0
c3	2013	11	12	22	20	0
c3	2013	11	12	22	25	0
c3	2013	11	12	22	30	0
c3	2013	11	12	22	35	0
c3	2013	11	12	22	40	0
c3	2013	11	12	22	45	0
c3	2013	11	12	22	50	0
c3	2013	11	12	22	55	0
c3	2013	11	12	23	0	0
c3	2013	11	12	23	5	0
c3	2013	11	12	23	10	0
c3	2013	11	12	23	15	0
c3	2013	11	12	23	20	0
c3	2013	11	12	23	25	0
c3	2013	11	12	23	30	0
c3	2013	11	12	23	35	0
c3	2013	11	12	23	40	0
c3	2013	11	12	23	45	0
c3	2013	11	12	23	50	0
c3	2013	11	12	23	55	0
c3	2013	11	13	0	0	0
c3	2013	11	13	0	5	0
c3	2013	11	13	0	10	0
c3	2013	11	13	0	15	0
c3	2013	11	13	0	20	0
c3	2013	11	13	0	25	0
c3	2013	11	13	0	30	0
c3	2013	11	13	0	35	0
c3	2013	11	13	0	40	0
c3	2013	11	13	0	45	0
c3	2013	11	13	0	50	0
c3	2013	11	13	0	55	0
c3	2013	11	13	1	0	0
c3	2013	11	13	1	5	0
c3	2013	11	13	1	10	0
c3	2013	11	13	1	15	0
c3	2013	11	13	1	20	0
c3	2013	11	13	1	25	0
c3	2013	11	13	1	30	0
c3	2013	11	13	1	35	0
c3	2013	11	13	1	40	0
c3	2013	11	13	1	45	0
c3	2013	11	13	1	50	0
c3	2013	11	13	1	55	0
c3	2013	11	13	2	0	0
c3	2013	11	13	2	5	0
c3	2013	11	13	2	10	0
c3	2013	11	13	2	15	0
c3	2013	11	13	2	20	0
c3	2013	11	13	2	25	0
c3	2013	11	13	2	30	0
c3	2013	11	13	2	35	0
c3	2013	11	13	2	40	0
c3	2013	11	13	2	45	0
c3	2013	11	13	2	50	0
c3	2013	11	13	2	55	0
c3	2013	11	13	3	0	0
c3	2013	11	13	3	5	0
c3	2013	11	13	3	10	0
c3	2013	11	13	3	15	0
c3	2013	11	13	3	20	0
c3	2013	11	13	3	25	0
c3	2013	11	13	3	30	0
c3	2013	11	13	3	35	0
c3	2013	11	13	3	40	0
c3	2013	11	13	3	45	0
c3	2013	11	13	3	50	0
c3	2013	11	13	3	55	0
c3	2013	11	13	4	0	0
c3	2013	11	13	4	5	0
c3	2013	11	13	4	10	0
c3	2013	11	13	4	15	0
c3	2013	11	13	4	20	0
c3	2013	11	13	4	25	0
c3	2013	11	13	4	30	0
c3	2013	11	13	4	35	0
c3	2013	11	13	4	40	0
c3	2013	11	13	4	45	0
c3	2013	11	13	4	50	0
c3	2013	11	13	4	55	0
c3	2013	11	13	5	0	0
c3	2013	11	13	5	5	0
c3	2013	11	13	5	10	0
c3	2013	11	13	5	15	0
c3	2013	11	13	5	20	0
c3	2013	11	13	5	25	0
c3	2013	11	13	5	30	0
c3	2013	11	13	5	35	0
c3	2013	11	13	5	40	0
c3	2013	11	13	5	45	0
c3	2013	11	13	5	50	0
c3	2013	11	13	5	55	0
c3	2013	11	13	6	0	0
c3	2013	11	13	6	5	0
c3	2013	11	13	6	10	0
c3	2013	11	13	6	15	0
c3	2013	11	13	6	20	0
c3	2013	11	13	6	25	0
c3	2013	11	13	6	30	0
c3	2013	11	13	6	35	0
c3	2013	11	13	6	40	0
c3	2013	11	13	6	45	0
c3	2013	11	13	6	50	0
c3	2013	11	13	6	55	0
c3	2013	11	13	7	0	0
c3	2013	11	13	7	5	0
c3	2013	11	13	7	10	0
c3	2013	11	13	7	15	0
c3	2013	11	13	7	20	0
c3	2013	11	13	7	25	0
c3	2013	11	13	7	30	0
c3	2013	11	13	7	35	0
c3	2013	11	13	7	40	0
c3	2013	11	13	7	45	0
c3	2013	11	13	7	50	0
c3	2013	11	13	7	55	0
c3	2013	11	13	8	0	0
c3	2013	11	13	8	5	0
c3	2013	11	13	8	10	0
c3	2013	11	13	8	15	0
c3	2013	11	13	8	20	0
c3	2013	11	13	8	25	0
c3	2013	11	13	8	30	0
c3	2013	11	13	8	35	0
c3	2013	11	13	8	40	0
c3	2013	11	13	8	45	0
c3	2013	11	13	8	50	0
c3	2013	11	13	8	55	0
c3	2013	11	13	9	0	0
c3	2013	11	13	9	5	0
c3	2013	11	13	9	10	0
c3	2013	11	13	9	15	0
c3	2013	11	13	9	20	0
c3	2013	11	13	9	25	0
c3	2013	11	13	9	30	0
c3	2013	11	13	9	35	0
c3	2013	11	13	9	40	0
c3	2013	11	13	9	45	0
c3	2013	11	13	9	50	0
c3	2013	11	13	9	55	0
c3	2013	11	13	10	0	0
c3	2013	11	13	10	5	0
c3	2013	11	13	10	10	0
c3	2013	11	13	10	15	0
c3	2013	11	13	10	20	0
c3	2013	11	13	10	25	0
c3	2013	11	13	10	30	0
c3	2013	11	13	10	35	0
c3	2013	11	13	10	40	0
c3	2013	11	13	10	45	0
c3	2013	11	13	10	50	0
c3	2013	11	13	10	55	0
c3	2013	11	13	11	0	0
c3	2013	11	13	11	5	0
c3	2013	11	13	11	10	0
c3	2013	11	13	11	15	0
c3	2013	11	13	11	20	0
c3	2013	11	13	11	25	0
c3	2013	11	13	11	30	0
c3	2013	11	13	11	35	0
c3	2013	11	13	11	40	0
c3	2013	11	13	11	45	0
c3	2013	11	13	11	50	0
c3	2013	11	13	11	55	0
c3	2013	11	13	12	0	0
c3	2013	11	13	12	5	0
c3	2013	11	13	12	10	0
c3	2013	11	13	12	15	0
c3	2013	11	13	12	20	0
c3	2013	11	13	12	25	0
c3	2013	11	13	12	30	0
c3	2013	11	13	12	35	0
c3	2013	11	13	12	40	0
c3	2013	11	13	12	45	0
c3	2013	11	13	12	50	0
c3	2013	11	13	12	55	0
c3	2013	11	13	13	0	0
c3	2013	11	13	13	5	0
c3	2013	11	13	13	10	0
c3	2013	11	13	13	15	0
c3	2013	11	13	13	20	0
c3	2013	11	13	13	25	0
c3	2013	11	13	13	30	0
c3	2013	11	13	13	35	0
c3	2013	11	13	13	40	0
c3	2013	11	13	13	45	0
c3	2013	11	13	13	50	0
c3	2013	11	13	13	55	0
c3	2013	11	13	14	0	0
c3	2013	11	13	14	5	0
c3	2013	11	13	14	10	0
c3	2013	11	13	14	15	0
c3	2013	11	13	14	20	0
c3	2013	11	13	14	25	0
c3	2013	11	13	14	30	0
c3	2013	11	13	14	35	0
c3	2013	11	13	14	40	0
c3	2013	11	13	14	45	0
c3	2013	11	13	14	50	0
c3	2013	11	13	14	55	0
c3	2013	11	13	15	0	0
c3	2013	11	13	15	5	0
c3	2013	11	13	15	10	0
c3	2013	11	13	15	15	0
c3	2013	11	13	15	20	0
c3	2013	11	13	15	25	0
c3	2013	11	13	15	30	0
c3	2013	11	13	15	35	0
c3	2013	11	13	15	40	0
c3	2013	11	13	15	45	0
c3	2013	11	13	15	50	0
c3	2013	11	13	15	55	0
c3	2013	11	13	16	0	0
c3	2013	11	13	16	5	0
c3	2013	11	13	16	10	0
c3	2013	11	13	16	15	0
c3	2013	11	13	16	20	0
c3	2013	11	13	16	25	0
c3	2013	11	13	16	30	0
c3	2013	11	13	16	35	0
c3	2013	11	13	16	40	0
c3	2013	11	13	16	45	0
c3	2013	11	13	16	50	0
c3	2013	11	13	16	55	0
c3	2013	11	13	17	0	0
c3	2013	11	13	17	5	0
c3	2013	11	13	17	10	0
c3	2013	11	13	17	15	0
c3	2013	11	13	17	20	0
c3	2013	11	13	17	25	0
c3	2013	11	13	17	30	0
c3	2013	11	13	17	35	0
c3	2013	11	13	17	40	0
c3	2013	11	13	17	45	0
c3	2013	11	13	17	50	0
c3	2013	11	13	17	55	0
c3	2013	11	13	18	0	0
c3	2013	11	13	18	5	0
c3	2013	11	13	18	10	0
c3	2013	11	13	18	15	0
c3	2013	11	13	18	20	0
c3	2013	11	13	18	25	0
c3	2013	11	13	18	30	0
c3	2013	11	13	18	35	0
c3	2013	11	13	18	40	0
c3	2013	11	13	18	45	0
c3	2013	11	13	18	50	0
c3	2013	11	13	18	55	0
c3	2013	11	13	19	0	0
c3	2013	11	13	19	5	0
c3	2013	11	13	19	10	0
c3	2013	11	13	19	15	0
c3	2013	11	13	19	20	0
c3	2013	11	13	19	25	0
c3	2013	11	13	19	30	0
c3	2013	11	13	19	35	0
c3	2013	11	13	19	40	0
c3	2013	11	13	19	45	0
c3	2013	11	13	19	50	0
c3	2013	11	13	19	55	0
c3	2013	11	13	20	0	0
c3	2013	11	13	20	5	0
c3	2013	11	13	20	10	0
c3	2013	11	13	20	15	0
c3	2013	11	13	20	20	0
c3	2013	11	13	20	25	0
c3	2013	11	13	20	30	0
c3	2013	11	13	20	35	0
c3	2013	11	13	20	40	0
c3	2013	11	13	20	45	0
c3	2013	11	13	20	50	0
c3	2013	11	13	20	55	0
c3	2013	11	13	21	0	0
c3	2013	11	13	21	5	0
c3	2013	11	13	21	10	0
c3	2013	11	13	21	15	0
c3	2013	11	13	21	20	0
c3	2013	11	13	21	25	0
c3	2013	11	13	21	30	0
c3	2013	11	13	21	35	0
c3	2013	11	13	21	40	0
c3	2013	11	13	21	45	0
c3	2013	11	13	21	50	0
c3	2013	11	13	21	55	0
c3	2013	11	13	22	0	0
c3	2013	11	13	22	5	0
c3	2013	11	13	22	10	0
c3	2013	11	13	22	15	0
c3	2013	11	13	22	20	0
c3	2013	11	13	22	25	0
c3	2013	11	13	22	30	0
c3	2013	11	13	22	35	0
